Applicant ID,School Name,GPA,Degree,Location,Gender,Veteran status,Work authorization,Disability,Ethnicity,Role 1,Start 1,End 1,Role 2,Start 2,End 2,Role 3,Start 3,End 3
0,Providence University,3.81,Bachelors,Providence,M,0,0,0.0,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1,Providence University,3.81,Bachelors,Providence,M,0,0,0.0,1.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2,Providence University,3.81,Bachelors,Providence,M,0,0,0.0,N/A,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3,Providence University,3.81,Bachelors,Providence,M,0,0,1.0,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
4,Providence University,3.81,Bachelors,Providence,M,0,0,1.0,1.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5,Providence University,3.81,Bachelors,Providence,M,0,0,1.0,N/A,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6,Providence University,3.81,Bachelors,Providence,M,0,0,N/A,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
7,Providence University,3.81,Bachelors,Providence,M,0,0,N/A,1.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8,Providence University,3.81,Bachelors,Providence,M,0,0,N/A,N/A,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9,Providence University,3.81,Bachelors,Providence,M,0,1,0.0,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
10,Providence University,3.81,Bachelors,Providence,M,0,1,0.0,1.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
11,Providence University,3.81,Bachelors,Providence,M,0,1,0.0,N/A,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
12,Providence University,3.81,Bachelors,Providence,M,0,1,1.0,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
13,Providence University,3.81,Bachelors,Providence,M,0,1,1.0,1.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
14,Providence University,3.81,Bachelors,Providence,M,0,1,1.0,N/A,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
15,Providence University,3.81,Bachelors,Providence,M,0,1,N/A,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
16,Providence University,3.81,Bachelors,Providence,M,0,1,N/A,1.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
17,Providence University,3.81,Bachelors,Providence,M,0,1,N/A,N/A,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
18,Providence University,3.81,Bachelors,Providence,M,1,0,0.0,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
19,Providence University,3.81,Bachelors,Providence,M,1,0,0.0,1.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20,Providence University,3.81,Bachelors,Providence,M,1,0,0.0,N/A,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
21,Providence University,3.81,Bachelors,Providence,M,1,0,1.0,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
22,Providence University,3.81,Bachelors,Providence,M,1,0,1.0,1.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
23,Providence University,3.81,Bachelors,Providence,M,1,0,1.0,N/A,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
24,Providence University,3.81,Bachelors,Providence,M,1,0,N/A,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
25,Providence University,3.81,Bachelors,Providence,M,1,0,N/A,1.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
26,Providence University,3.81,Bachelors,Providence,M,1,0,N/A,N/A,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
27,Providence University,3.81,Bachelors,Providence,M,1,1,0.0,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
28,Providence University,3.81,Bachelors,Providence,M,1,1,0.0,1.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
29,Providence University,3.81,Bachelors,Providence,M,1,1,0.0,N/A,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
30,Providence University,3.81,Bachelors,Providence,M,1,1,1.0,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
31,Providence University,3.81,Bachelors,Providence,M,1,1,1.0,1.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
32,Providence University,3.81,Bachelors,Providence,M,1,1,1.0,N/A,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
33,Providence University,3.81,Bachelors,Providence,M,1,1,N/A,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
34,Providence University,3.81,Bachelors,Providence,M,1,1,N/A,1.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
35,Providence University,3.81,Bachelors,Providence,M,1,1,N/A,N/A,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
36,Providence University,3.81,Bachelors,Providence,F,0,0,0.0,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
37,Providence University,3.81,Bachelors,Providence,F,0,0,0.0,1.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
38,Providence University,3.81,Bachelors,Providence,F,0,0,0.0,N/A,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
39,Providence University,3.81,Bachelors,Providence,F,0,0,1.0,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
40,Providence University,3.81,Bachelors,Providence,F,0,0,1.0,1.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
41,Providence University,3.81,Bachelors,Providence,F,0,0,1.0,N/A,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
42,Providence University,3.81,Bachelors,Providence,F,0,0,N/A,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
43,Providence University,3.81,Bachelors,Providence,F,0,0,N/A,1.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
44,Providence University,3.81,Bachelors,Providence,F,0,0,N/A,N/A,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
45,Providence University,3.81,Bachelors,Providence,F,0,1,0.0,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
46,Providence University,3.81,Bachelors,Providence,F,0,1,0.0,1.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
47,Providence University,3.81,Bachelors,Providence,F,0,1,0.0,N/A,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
48,Providence University,3.81,Bachelors,Providence,F,0,1,1.0,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
49,Providence University,3.81,Bachelors,Providence,F,0,1,1.0,1.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
50,Providence University,3.81,Bachelors,Providence,F,0,1,1.0,N/A,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
51,Providence University,3.81,Bachelors,Providence,F,0,1,N/A,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
52,Providence University,3.81,Bachelors,Providence,F,0,1,N/A,1.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
53,Providence University,3.81,Bachelors,Providence,F,0,1,N/A,N/A,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
54,Providence University,3.81,Bachelors,Providence,F,1,0,0.0,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
55,Providence University,3.81,Bachelors,Providence,F,1,0,0.0,1.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
56,Providence University,3.81,Bachelors,Providence,F,1,0,0.0,N/A,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
57,Providence University,3.81,Bachelors,Providence,F,1,0,1.0,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
58,Providence University,3.81,Bachelors,Providence,F,1,0,1.0,1.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
59,Providence University,3.81,Bachelors,Providence,F,1,0,1.0,N/A,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
60,Providence University,3.81,Bachelors,Providence,F,1,0,N/A,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
61,Providence University,3.81,Bachelors,Providence,F,1,0,N/A,1.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
62,Providence University,3.81,Bachelors,Providence,F,1,0,N/A,N/A,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
63,Providence University,3.81,Bachelors,Providence,F,1,1,0.0,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
64,Providence University,3.81,Bachelors,Providence,F,1,1,0.0,1.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
65,Providence University,3.81,Bachelors,Providence,F,1,1,0.0,N/A,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
66,Providence University,3.81,Bachelors,Providence,F,1,1,1.0,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
67,Providence University,3.81,Bachelors,Providence,F,1,1,1.0,1.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
68,Providence University,3.81,Bachelors,Providence,F,1,1,1.0,N/A,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
69,Providence University,3.81,Bachelors,Providence,F,1,1,N/A,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
