Applicant ID,School Name,GPA,Degree,Location,Gender,Veteran status,Work authorization,Disability,Ethnicity,Role 1,Start 1,End 1,Role 2,Start 2,End 2,Role 3,Start 3,End 3,score,prediction
0,Providence University,3.81,Bachelors,Providence,M,0,0,0.0,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.35,1
1,Providence University,3.81,Bachelors,Providence,M,0,0,0.0,1.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.17,0
2,Providence University,3.81,Bachelors,Providence,M,0,0,0.0,N/A,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.37,1
3,Providence University,3.81,Bachelors,Providence,M,0,0,1.0,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.2,1
4,Providence University,3.81,Bachelors,Providence,M,0,0,1.0,1.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.56,0
5,Providence University,3.81,Bachelors,Providence,M,0,0,1.0,N/A,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9.19,1
6,Providence University,3.81,Bachelors,Providence,M,0,0,N/A,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.44,1
7,Providence University,3.81,Bachelors,Providence,M,0,0,N/A,1.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.07,1
8,Providence University,3.81,Bachelors,Providence,M,0,0,N/A,N/A,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.4,1
9,Providence University,3.81,Bachelors,Providence,M,0,1,0.0,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.87,1
10,Providence University,3.81,Bachelors,Providence,M,0,1,0.0,1.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.1,0
11,Providence University,3.81,Bachelors,Providence,M,0,1,0.0,N/A,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8.64,1
12,Providence University,3.81,Bachelors,Providence,M,0,1,1.0,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.79,0
13,Providence University,3.81,Bachelors,Providence,M,0,1,1.0,1.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.87,1
14,Providence University,3.81,Bachelors,Providence,M,0,1,1.0,N/A,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.39,1
15,Providence University,3.81,Bachelors,Providence,M,0,1,N/A,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.46,1
16,Providence University,3.81,Bachelors,Providence,M,0,1,N/A,1.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.83,1
17,Providence University,3.81,Bachelors,Providence,M,0,1,N/A,N/A,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.3,0
18,Providence University,3.81,Bachelors,Providence,M,1,0,0.0,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9.81,1
19,Providence University,3.81,Bachelors,Providence,M,1,0,0.0,1.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.98,0
20,Providence University,3.81,Bachelors,Providence,M,1,0,0.0,N/A,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.23,0
21,Providence University,3.81,Bachelors,Providence,M,1,0,1.0,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.33,1
22,Providence University,3.81,Bachelors,Providence,M,1,0,1.0,1.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.85,0
23,Providence University,3.81,Bachelors,Providence,M,1,0,1.0,N/A,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.65,0
24,Providence University,3.81,Bachelors,Providence,M,1,0,N/A,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.74,0
25,Providence University,3.81,Bachelors,Providence,M,1,0,N/A,1.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.39,1
26,Providence University,3.81,Bachelors,Providence,M,1,0,N/A,N/A,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.9,0
27,Providence University,3.81,Bachelors,Providence,M,1,1,0.0,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8.54,1
28,Providence University,3.81,Bachelors,Providence,M,1,1,0.0,1.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.14,0
29,Providence University,3.81,Bachelors,Providence,M,1,1,0.0,N/A,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.7,0
30,Providence University,3.81,Bachelors,Providence,M,1,1,1.0,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.07,1
31,Providence University,3.81,Bachelors,Providence,M,1,1,1.0,1.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8.29,1
32,Providence University,3.81,Bachelors,Providence,M,1,1,1.0,N/A,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.67,1
33,Providence University,3.81,Bachelors,Providence,M,1,1,N/A,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.12,1
34,Providence University,3.81,Bachelors,Providence,M,1,1,N/A,1.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.07,1
35,Providence University,3.81,Bachelors,Providence,M,1,1,N/A,N/A,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.56,1
36,Providence University,3.81,Bachelors,Providence,F,0,0,0.0,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.94,1
37,Providence University,3.81,Bachelors,Providence,F,0,0,0.0,1.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9.74,0
38,Providence University,3.81,Bachelors,Providence,F,0,0,0.0,N/A,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.89,1
39,Providence University,3.81,Bachelors,Providence,F,0,0,1.0,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.25,0
40,Providence University,3.81,Bachelors,Providence,F,0,0,1.0,1.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8.29,0
41,Providence University,3.81,Bachelors,Providence,F,0,0,1.0,N/A,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.95,0
42,Providence University,3.81,Bachelors,Providence,F,0,0,N/A,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.09,0
43,Providence University,3.81,Bachelors,Providence,F,0,0,N/A,1.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.07,1
44,Providence University,3.81,Bachelors,Providence,F,0,0,N/A,N/A,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.82,0
45,Providence University,3.81,Bachelors,Providence,F,0,1,0.0,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.48,0
46,Providence University,3.81,Bachelors,Providence,F,0,1,0.0,1.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.9,0
47,Providence University,3.81,Bachelors,Providence,F,0,1,0.0,N/A,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.11,1
48,Providence University,3.81,Bachelors,Providence,F,0,1,1.0,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.13,1
49,Providence University,3.81,Bachelors,Providence,F,0,1,1.0,1.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.87,0
50,Providence University,3.81,Bachelors,Providence,F,0,1,1.0,N/A,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.52,1
51,Providence University,3.81,Bachelors,Providence,F,0,1,N/A,0.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.05,0
52,Providence University,3.81,Bachelors,Providence,F,0,1,N/A,1.0,Junior SWE,5/20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.0,0
